"0",""
"0","results %>%   select(Before_P_value , "
"0","                     mean_P_value , "
"0","                     median_P_value , "
"0","                     Q_b_F_C_P_value "
"0","                     ) %>% "
"0","  gather(""Method"" , ""pValue"" , Before_P_value , mean_P_value , median_P_value ,Q_b_F_C_P_value  ) %>% "
"0","  ggplot(aes(x = (pValue))) + "
"0","     geom_histogram( ) + "
"0"," scale_x_continuous(breaks = c(0.05)) +"
"0",""
"0","  facet_wrap(.~Method)"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
